"","shim_count","shim_thickness","start_width","end_width","shape","clamp_width","clamp_thickness","nut_width","nut_thickness"
"3910",6,0.1,18,14,10,12,0.4,10,10
"3911",7,0.1,18,14,10,12,0.4,10,10
"3912",8,0.1,18,14,10,12,0.4,10,10
"3913",9,0.1,18,14,10,12,0.4,10,10
"3914",10,0.1,18,14,10,12,0.4,10,10
"3915",11,0.1,18,14,10,12,0.4,10,10
"3916",12,0.1,18,14,10,12,0.4,10,10
"3919",4,0.1,18,15,10,12,0.4,10,10
"3920",5,0.1,18,15,10,12,0.4,10,10
"3921",6,0.1,18,15,10,12,0.4,10,10
"3922",7,0.1,18,15,10,12,0.4,10,10
"3923",8,0.1,18,15,10,12,0.4,10,10
"3924",9,0.1,18,15,10,12,0.4,10,10
"3925",10,0.1,18,15,10,12,0.4,10,10
"3926",11,0.1,18,15,10,12,0.4,10,10
"3927",12,0.1,18,15,10,12,0.4,10,10
"3931",5,0.1,18,16,10,12,0.4,10,10
"3932",6,0.1,18,16,10,12,0.4,10,10
"3933",7,0.1,18,16,10,12,0.4,10,10
"3935",9,0.1,18,16,10,12,0.4,10,10
"3936",10,0.1,18,16,10,12,0.4,10,10
"3937",11,0.1,18,16,10,12,0.4,10,10
"3938",12,0.1,18,16,10,12,0.4,10,10
"3945",8,0.1,18,17,10,12,0.4,10,10
"3946",9,0.1,18,17,10,12,0.4,10,10
"3947",10,0.1,18,17,10,12,0.4,10,10
"3948",11,0.1,18,17,10,12,0.4,10,10
"3949",12,0.1,18,17,10,12,0.4,10,10
"3961",2,0.1,18,10,0,13,0.4,10,10
"3962",3,0.1,18,10,0,13,0.4,10,10
"3963",4,0.1,18,10,0,13,0.4,10,10
"3964",5,0.1,18,10,0,13,0.4,10,10
"3965",6,0.1,18,10,0,13,0.4,10,10
"3966",7,0.1,18,10,0,13,0.4,10,10
"3967",8,0.1,18,10,0,13,0.4,10,10
"3968",9,0.1,18,10,0,13,0.4,10,10
"3969",10,0.1,18,10,0,13,0.4,10,10
"3970",11,0.1,18,10,0,13,0.4,10,10
"3971",12,0.1,18,10,0,13,0.4,10,10
"4104",2,0.1,18,14,0.1,13,0.4,10,10
"4105",3,0.1,18,14,0.1,13,0.4,10,10
"4106",4,0.1,18,14,0.1,13,0.4,10,10
"4107",5,0.1,18,14,0.1,13,0.4,10,10
"4108",6,0.1,18,14,0.1,13,0.4,10,10
"4109",7,0.1,18,14,0.1,13,0.4,10,10
"4110",8,0.1,18,14,0.1,13,0.4,10,10
"4111",9,0.1,18,14,0.1,13,0.4,10,10
"4112",10,0.1,18,14,0.1,13,0.4,10,10
"4113",11,0.1,18,14,0.1,13,0.4,10,10
"4114",12,0.1,18,14,0.1,13,0.4,10,10
"4115",2,0.1,18,15,0.1,13,0.4,10,10
"4116",3,0.1,18,15,0.1,13,0.4,10,10
"4117",4,0.1,18,15,0.1,13,0.4,10,10
"4118",5,0.1,18,15,0.1,13,0.4,10,10
"4119",6,0.1,18,15,0.1,13,0.4,10,10
"4120",7,0.1,18,15,0.1,13,0.4,10,10
"4121",8,0.1,18,15,0.1,13,0.4,10,10
"4122",9,0.1,18,15,0.1,13,0.4,10,10
"4123",10,0.1,18,15,0.1,13,0.4,10,10
"4124",11,0.1,18,15,0.1,13,0.4,10,10
"4125",12,0.1,18,15,0.1,13,0.4,10,10
"4126",2,0.1,18,16,0.1,13,0.4,10,10
"4127",3,0.1,18,16,0.1,13,0.4,10,10
"4128",4,0.1,18,16,0.1,13,0.4,10,10
"4129",5,0.1,18,16,0.1,13,0.4,10,10
"4130",6,0.1,18,16,0.1,13,0.4,10,10
"4131",7,0.1,18,16,0.1,13,0.4,10,10
"4132",8,0.1,18,16,0.1,13,0.4,10,10
"4133",9,0.1,18,16,0.1,13,0.4,10,10
"4134",10,0.1,18,16,0.1,13,0.4,10,10
"4135",11,0.1,18,16,0.1,13,0.4,10,10
"4136",12,0.1,18,16,0.1,13,0.4,10,10
"4137",2,0.1,18,17,0.1,13,0.4,10,10
"4138",3,0.1,18,17,0.1,13,0.4,10,10
"4139",4,0.1,18,17,0.1,13,0.4,10,10
"4140",5,0.1,18,17,0.1,13,0.4,10,10
"4141",6,0.1,18,17,0.1,13,0.4,10,10
"4142",7,0.1,18,17,0.1,13,0.4,10,10
"4143",8,0.1,18,17,0.1,13,0.4,10,10
"4144",9,0.1,18,17,0.1,13,0.4,10,10
"4145",10,0.1,18,17,0.1,13,0.4,10,10
"4146",11,0.1,18,17,0.1,13,0.4,10,10
"4147",12,0.1,18,17,0.1,13,0.4,10,10
"4204",3,0.1,18,14,0.5,13,0.4,10,10
"4206",5,0.1,18,14,0.5,13,0.4,10,10
"4207",6,0.1,18,14,0.5,13,0.4,10,10
"4209",8,0.1,18,14,0.5,13,0.4,10,10
"4210",9,0.1,18,14,0.5,13,0.4,10,10
"4211",10,0.1,18,14,0.5,13,0.4,10,10
"4212",11,0.1,18,14,0.5,13,0.4,10,10
"4213",12,0.1,18,14,0.5,13,0.4,10,10
"4217",5,0.1,18,15,0.5,13,0.4,10,10
"4219",7,0.1,18,15,0.5,13,0.4,10,10
"4220",8,0.1,18,15,0.5,13,0.4,10,10
"4222",10,0.1,18,15,0.5,13,0.4,10,10
"4223",11,0.1,18,15,0.5,13,0.4,10,10
"4224",12,0.1,18,15,0.5,13,0.4,10,10
"4229",6,0.1,18,16,0.5,13,0.4,10,10
"4231",8,0.1,18,16,0.5,13,0.4,10,10
"4232",9,0.1,18,16,0.5,13,0.4,10,10
"4233",10,0.1,18,16,0.5,13,0.4,10,10
"4234",11,0.1,18,16,0.5,13,0.4,10,10
"4235",12,0.1,18,16,0.5,13,0.4,10,10
"4241",7,0.1,18,17,0.5,13,0.4,10,10
"4242",8,0.1,18,17,0.5,13,0.4,10,10
"4245",11,0.1,18,17,0.5,13,0.4,10,10
"4246",12,0.1,18,17,0.5,13,0.4,10,10
"4304",4,0.1,18,14,1,13,0.4,10,10
"4305",5,0.1,18,14,1,13,0.4,10,10
"4306",6,0.1,18,14,1,13,0.4,10,10
"4307",7,0.1,18,14,1,13,0.4,10,10
"4308",8,0.1,18,14,1,13,0.4,10,10
"4309",9,0.1,18,14,1,13,0.4,10,10
"4310",10,0.1,18,14,1,13,0.4,10,10
"4311",11,0.1,18,14,1,13,0.4,10,10
"4312",12,0.1,18,14,1,13,0.4,10,10
"4317",6,0.1,18,15,1,13,0.4,10,10
"4318",7,0.1,18,15,1,13,0.4,10,10
"4319",8,0.1,18,15,1,13,0.4,10,10
"4320",9,0.1,18,15,1,13,0.4,10,10
"4321",10,0.1,18,15,1,13,0.4,10,10
"4322",11,0.1,18,15,1,13,0.4,10,10
"4323",12,0.1,18,15,1,13,0.4,10,10
"4326",4,0.1,18,16,1,13,0.4,10,10
"4327",5,0.1,18,16,1,13,0.4,10,10
"4328",6,0.1,18,16,1,13,0.4,10,10
"4329",7,0.1,18,16,1,13,0.4,10,10
"4330",8,0.1,18,16,1,13,0.4,10,10
"4331",9,0.1,18,16,1,13,0.4,10,10
"4332",10,0.1,18,16,1,13,0.4,10,10
"4333",11,0.1,18,16,1,13,0.4,10,10
"4334",12,0.1,18,16,1,13,0.4,10,10
"4336",3,0.1,18,17,1,13,0.4,10,10
"4338",5,0.1,18,17,1,13,0.4,10,10
"4339",6,0.1,18,17,1,13,0.4,10,10
"4340",7,0.1,18,17,1,13,0.4,10,10
"4341",8,0.1,18,17,1,13,0.4,10,10
"4342",9,0.1,18,17,1,13,0.4,10,10
"4343",10,0.1,18,17,1,13,0.4,10,10
"4344",11,0.1,18,17,1,13,0.4,10,10
"4345",12,0.1,18,17,1,13,0.4,10,10
"4402",3,0.1,18,14,2,13,0.4,10,10
"4403",4,0.1,18,14,2,13,0.4,10,10
"4404",5,0.1,18,14,2,13,0.4,10,10
"4405",6,0.1,18,14,2,13,0.4,10,10
"4406",7,0.1,18,14,2,13,0.4,10,10
"4407",8,0.1,18,14,2,13,0.4,10,10
"4408",9,0.1,18,14,2,13,0.4,10,10
"4409",10,0.1,18,14,2,13,0.4,10,10
"4410",11,0.1,18,14,2,13,0.4,10,10
"4411",12,0.1,18,14,2,13,0.4,10,10
"4413",3,0.1,18,15,2,13,0.4,10,10
"4415",5,0.1,18,15,2,13,0.4,10,10
"4416",6,0.1,18,15,2,13,0.4,10,10
"4417",7,0.1,18,15,2,13,0.4,10,10
"4418",8,0.1,18,15,2,13,0.4,10,10
"4419",9,0.1,18,15,2,13,0.4,10,10
"4420",10,0.1,18,15,2,13,0.4,10,10
"4421",11,0.1,18,15,2,13,0.4,10,10
"4422",12,0.1,18,15,2,13,0.4,10,10
"4425",4,0.1,18,16,2,13,0.4,10,10
"4426",5,0.1,18,16,2,13,0.4,10,10
"4427",6,0.1,18,16,2,13,0.4,10,10
"4428",7,0.1,18,16,2,13,0.4,10,10
"4429",8,0.1,18,16,2,13,0.4,10,10
"4430",9,0.1,18,16,2,13,0.4,10,10
"4431",10,0.1,18,16,2,13,0.4,10,10
"4432",11,0.1,18,16,2,13,0.4,10,10
"4433",12,0.1,18,16,2,13,0.4,10,10
"4438",6,0.1,18,17,2,13,0.4,10,10
"4439",7,0.1,18,17,2,13,0.4,10,10
"4440",8,0.1,18,17,2,13,0.4,10,10
"4441",9,0.1,18,17,2,13,0.4,10,10
"4442",10,0.1,18,17,2,13,0.4,10,10
"4443",11,0.1,18,17,2,13,0.4,10,10
"4444",12,0.1,18,17,2,13,0.4,10,10
"4502",4,0.1,18,14,3,13,0.4,10,10
"4504",6,0.1,18,14,3,13,0.4,10,10
"4505",7,0.1,18,14,3,13,0.4,10,10
"4506",8,0.1,18,14,3,13,0.4,10,10
"4507",9,0.1,18,14,3,13,0.4,10,10
"4508",10,0.1,18,14,3,13,0.4,10,10
"4509",11,0.1,18,14,3,13,0.4,10,10
"4510",12,0.1,18,14,3,13,0.4,10,10
"4513",4,0.1,18,15,3,13,0.4,10,10
"4514",5,0.1,18,15,3,13,0.4,10,10
"4515",6,0.1,18,15,3,13,0.4,10,10
"4517",8,0.1,18,15,3,13,0.4,10,10
"4518",9,0.1,18,15,3,13,0.4,10,10
"4519",10,0.1,18,15,3,13,0.4,10,10
"4520",11,0.1,18,15,3,13,0.4,10,10
"4521",12,0.1,18,15,3,13,0.4,10,10
"4523",3,0.1,18,16,3,13,0.4,10,10
"4525",5,0.1,18,16,3,13,0.4,10,10
"4527",7,0.1,18,16,3,13,0.4,10,10
"4528",8,0.1,18,16,3,13,0.4,10,10
"4529",9,0.1,18,16,3,13,0.4,10,10
"4530",10,0.1,18,16,3,13,0.4,10,10
"4531",11,0.1,18,16,3,13,0.4,10,10
"4532",12,0.1,18,16,3,13,0.4,10,10
"4535",4,0.1,18,17,3,13,0.4,10,10
"4536",5,0.1,18,17,3,13,0.4,10,10
"4539",8,0.1,18,17,3,13,0.4,10,10
"4540",9,0.1,18,17,3,13,0.4,10,10
"4542",11,0.1,18,17,3,13,0.4,10,10
"4543",12,0.1,18,17,3,13,0.4,10,10
"4600",3,0.1,18,14,5,13,0.4,10,10
"4601",4,0.1,18,14,5,13,0.4,10,10
"4602",5,0.1,18,14,5,13,0.4,10,10
"4604",7,0.1,18,14,5,13,0.4,10,10
"4605",8,0.1,18,14,5,13,0.4,10,10
"4606",9,0.1,18,14,5,13,0.4,10,10
"4607",10,0.1,18,14,5,13,0.4,10,10
"4608",11,0.1,18,14,5,13,0.4,10,10
"4609",12,0.1,18,14,5,13,0.4,10,10
"4611",3,0.1,18,15,5,13,0.4,10,10
"4613",5,0.1,18,15,5,13,0.4,10,10
"4614",6,0.1,18,15,5,13,0.4,10,10
"4615",7,0.1,18,15,5,13,0.4,10,10
"4616",8,0.1,18,15,5,13,0.4,10,10
"4617",9,0.1,18,15,5,13,0.4,10,10
"4618",10,0.1,18,15,5,13,0.4,10,10
"4619",11,0.1,18,15,5,13,0.4,10,10
"4620",12,0.1,18,15,5,13,0.4,10,10
"4623",4,0.1,18,16,5,13,0.4,10,10
"4625",6,0.1,18,16,5,13,0.4,10,10
"4626",7,0.1,18,16,5,13,0.4,10,10
"4627",8,0.1,18,16,5,13,0.4,10,10
"4628",9,0.1,18,16,5,13,0.4,10,10
"4629",10,0.1,18,16,5,13,0.4,10,10
"4630",11,0.1,18,16,5,13,0.4,10,10
"4631",12,0.1,18,16,5,13,0.4,10,10
"4636",6,0.1,18,17,5,13,0.4,10,10
"4637",7,0.1,18,17,5,13,0.4,10,10
"4640",10,0.1,18,17,5,13,0.4,10,10
"4641",11,0.1,18,17,5,13,0.4,10,10
"4642",12,0.1,18,17,5,13,0.4,10,10
"4700",4,0.1,18,14,10,13,0.4,10,10
"4701",5,0.1,18,14,10,13,0.4,10,10
"4702",6,0.1,18,14,10,13,0.4,10,10
"4703",7,0.1,18,14,10,13,0.4,10,10
"4704",8,0.1,18,14,10,13,0.4,10,10
"4705",9,0.1,18,14,10,13,0.4,10,10
"4706",10,0.1,18,14,10,13,0.4,10,10
"4707",11,0.1,18,14,10,13,0.4,10,10
"4708",12,0.1,18,14,10,13,0.4,10,10
"4711",4,0.1,18,15,10,13,0.4,10,10
"4712",5,0.1,18,15,10,13,0.4,10,10
"4713",6,0.1,18,15,10,13,0.4,10,10
"4714",7,0.1,18,15,10,13,0.4,10,10
"4715",8,0.1,18,15,10,13,0.4,10,10
"4716",9,0.1,18,15,10,13,0.4,10,10
"4717",10,0.1,18,15,10,13,0.4,10,10
"4718",11,0.1,18,15,10,13,0.4,10,10
"4719",12,0.1,18,15,10,13,0.4,10,10
"4723",5,0.1,18,16,10,13,0.4,10,10
"4724",6,0.1,18,16,10,13,0.4,10,10
"4725",7,0.1,18,16,10,13,0.4,10,10
"4727",9,0.1,18,16,10,13,0.4,10,10
"4728",10,0.1,18,16,10,13,0.4,10,10
"4729",11,0.1,18,16,10,13,0.4,10,10
"4730",12,0.1,18,16,10,13,0.4,10,10
"4737",8,0.1,18,17,10,13,0.4,10,10
"4738",9,0.1,18,17,10,13,0.4,10,10
"4739",10,0.1,18,17,10,13,0.4,10,10
"4740",11,0.1,18,17,10,13,0.4,10,10
"4741",12,0.1,18,17,10,13,0.4,10,10
"4753",2,0.1,18,10,0,14,0.4,10,10
"4754",3,0.1,18,10,0,14,0.4,10,10
"4755",4,0.1,18,10,0,14,0.4,10,10
"4756",5,0.1,18,10,0,14,0.4,10,10
"4757",6,0.1,18,10,0,14,0.4,10,10
"4758",7,0.1,18,10,0,14,0.4,10,10
"4759",8,0.1,18,10,0,14,0.4,10,10
"4760",9,0.1,18,10,0,14,0.4,10,10
"4761",10,0.1,18,10,0,14,0.4,10,10
"4762",11,0.1,18,10,0,14,0.4,10,10
"4763",12,0.1,18,10,0,14,0.4,10,10
"4907",2,0.1,18,15,0.1,14,0.4,10,10
"4908",3,0.1,18,15,0.1,14,0.4,10,10
"4909",4,0.1,18,15,0.1,14,0.4,10,10
"4910",5,0.1,18,15,0.1,14,0.4,10,10
"4911",6,0.1,18,15,0.1,14,0.4,10,10
"4912",7,0.1,18,15,0.1,14,0.4,10,10
"4913",8,0.1,18,15,0.1,14,0.4,10,10
"4914",9,0.1,18,15,0.1,14,0.4,10,10
"4915",10,0.1,18,15,0.1,14,0.4,10,10
"4916",11,0.1,18,15,0.1,14,0.4,10,10
"4917",12,0.1,18,15,0.1,14,0.4,10,10
"4918",2,0.1,18,16,0.1,14,0.4,10,10
"4919",3,0.1,18,16,0.1,14,0.4,10,10
"4920",4,0.1,18,16,0.1,14,0.4,10,10
"4921",5,0.1,18,16,0.1,14,0.4,10,10
"4922",6,0.1,18,16,0.1,14,0.4,10,10
"4923",7,0.1,18,16,0.1,14,0.4,10,10
"4924",8,0.1,18,16,0.1,14,0.4,10,10
"4925",9,0.1,18,16,0.1,14,0.4,10,10
"4926",10,0.1,18,16,0.1,14,0.4,10,10
"4927",11,0.1,18,16,0.1,14,0.4,10,10
"4928",12,0.1,18,16,0.1,14,0.4,10,10
"4929",2,0.1,18,17,0.1,14,0.4,10,10
"4930",3,0.1,18,17,0.1,14,0.4,10,10
"4931",4,0.1,18,17,0.1,14,0.4,10,10
"4932",5,0.1,18,17,0.1,14,0.4,10,10
"4933",6,0.1,18,17,0.1,14,0.4,10,10
"4934",7,0.1,18,17,0.1,14,0.4,10,10
"4935",8,0.1,18,17,0.1,14,0.4,10,10
"4936",9,0.1,18,17,0.1,14,0.4,10,10
"4937",10,0.1,18,17,0.1,14,0.4,10,10
"4938",11,0.1,18,17,0.1,14,0.4,10,10
"4939",12,0.1,18,17,0.1,14,0.4,10,10
"5009",5,0.1,18,15,0.5,14,0.4,10,10
"5011",7,0.1,18,15,0.5,14,0.4,10,10
"5012",8,0.1,18,15,0.5,14,0.4,10,10
"5014",10,0.1,18,15,0.5,14,0.4,10,10
"5015",11,0.1,18,15,0.5,14,0.4,10,10
"5016",12,0.1,18,15,0.5,14,0.4,10,10
"5021",6,0.1,18,16,0.5,14,0.4,10,10
"5023",8,0.1,18,16,0.5,14,0.4,10,10
"5024",9,0.1,18,16,0.5,14,0.4,10,10
"5025",10,0.1,18,16,0.5,14,0.4,10,10
"5026",11,0.1,18,16,0.5,14,0.4,10,10
"5027",12,0.1,18,16,0.5,14,0.4,10,10
"5033",7,0.1,18,17,0.5,14,0.4,10,10
"5034",8,0.1,18,17,0.5,14,0.4,10,10
"5037",11,0.1,18,17,0.5,14,0.4,10,10
"5038",12,0.1,18,17,0.5,14,0.4,10,10
"5109",6,0.1,18,15,1,14,0.4,10,10
"5110",7,0.1,18,15,1,14,0.4,10,10
"5111",8,0.1,18,15,1,14,0.4,10,10
"5112",9,0.1,18,15,1,14,0.4,10,10
"5113",10,0.1,18,15,1,14,0.4,10,10
"5114",11,0.1,18,15,1,14,0.4,10,10
"5115",12,0.1,18,15,1,14,0.4,10,10
"5118",4,0.1,18,16,1,14,0.4,10,10
"5119",5,0.1,18,16,1,14,0.4,10,10
"5120",6,0.1,18,16,1,14,0.4,10,10
"5121",7,0.1,18,16,1,14,0.4,10,10
"5122",8,0.1,18,16,1,14,0.4,10,10
"5123",9,0.1,18,16,1,14,0.4,10,10
"5124",10,0.1,18,16,1,14,0.4,10,10
"5125",11,0.1,18,16,1,14,0.4,10,10
"5126",12,0.1,18,16,1,14,0.4,10,10
"5128",3,0.1,18,17,1,14,0.4,10,10
"5130",5,0.1,18,17,1,14,0.4,10,10
"5131",6,0.1,18,17,1,14,0.4,10,10
"5132",7,0.1,18,17,1,14,0.4,10,10
"5133",8,0.1,18,17,1,14,0.4,10,10
"5134",9,0.1,18,17,1,14,0.4,10,10
"5135",10,0.1,18,17,1,14,0.4,10,10
"5136",11,0.1,18,17,1,14,0.4,10,10
"5137",12,0.1,18,17,1,14,0.4,10,10
"5205",3,0.1,18,15,2,14,0.4,10,10
"5207",5,0.1,18,15,2,14,0.4,10,10
"5208",6,0.1,18,15,2,14,0.4,10,10
"5209",7,0.1,18,15,2,14,0.4,10,10
"5210",8,0.1,18,15,2,14,0.4,10,10
"5211",9,0.1,18,15,2,14,0.4,10,10
"5212",10,0.1,18,15,2,14,0.4,10,10
"5213",11,0.1,18,15,2,14,0.4,10,10
"5214",12,0.1,18,15,2,14,0.4,10,10
"5217",4,0.1,18,16,2,14,0.4,10,10
"5218",5,0.1,18,16,2,14,0.4,10,10
"5219",6,0.1,18,16,2,14,0.4,10,10
"5220",7,0.1,18,16,2,14,0.4,10,10
"5221",8,0.1,18,16,2,14,0.4,10,10
"5222",9,0.1,18,16,2,14,0.4,10,10
"5223",10,0.1,18,16,2,14,0.4,10,10
"5224",11,0.1,18,16,2,14,0.4,10,10
"5225",12,0.1,18,16,2,14,0.4,10,10
"5230",6,0.1,18,17,2,14,0.4,10,10
"5231",7,0.1,18,17,2,14,0.4,10,10
"5232",8,0.1,18,17,2,14,0.4,10,10
"5233",9,0.1,18,17,2,14,0.4,10,10
"5234",10,0.1,18,17,2,14,0.4,10,10
"5235",11,0.1,18,17,2,14,0.4,10,10
"5236",12,0.1,18,17,2,14,0.4,10,10
"5305",4,0.1,18,15,3,14,0.4,10,10
"5306",5,0.1,18,15,3,14,0.4,10,10
"5307",6,0.1,18,15,3,14,0.4,10,10
"5309",8,0.1,18,15,3,14,0.4,10,10
"5310",9,0.1,18,15,3,14,0.4,10,10
"5311",10,0.1,18,15,3,14,0.4,10,10
"5312",11,0.1,18,15,3,14,0.4,10,10
"5313",12,0.1,18,15,3,14,0.4,10,10
"5315",3,0.1,18,16,3,14,0.4,10,10
"5317",5,0.1,18,16,3,14,0.4,10,10
"5319",7,0.1,18,16,3,14,0.4,10,10
"5320",8,0.1,18,16,3,14,0.4,10,10
"5321",9,0.1,18,16,3,14,0.4,10,10
"5322",10,0.1,18,16,3,14,0.4,10,10
"5323",11,0.1,18,16,3,14,0.4,10,10
"5324",12,0.1,18,16,3,14,0.4,10,10
"5327",4,0.1,18,17,3,14,0.4,10,10
"5328",5,0.1,18,17,3,14,0.4,10,10
"5331",8,0.1,18,17,3,14,0.4,10,10
"5332",9,0.1,18,17,3,14,0.4,10,10
"5334",11,0.1,18,17,3,14,0.4,10,10
"5335",12,0.1,18,17,3,14,0.4,10,10
"5403",3,0.1,18,15,5,14,0.4,10,10
"5405",5,0.1,18,15,5,14,0.4,10,10
"5406",6,0.1,18,15,5,14,0.4,10,10
"5407",7,0.1,18,15,5,14,0.4,10,10
"5408",8,0.1,18,15,5,14,0.4,10,10
"5409",9,0.1,18,15,5,14,0.4,10,10
"5410",10,0.1,18,15,5,14,0.4,10,10
"5411",11,0.1,18,15,5,14,0.4,10,10
"5412",12,0.1,18,15,5,14,0.4,10,10
"5415",4,0.1,18,16,5,14,0.4,10,10
"5417",6,0.1,18,16,5,14,0.4,10,10
"5418",7,0.1,18,16,5,14,0.4,10,10
"5419",8,0.1,18,16,5,14,0.4,10,10
"5420",9,0.1,18,16,5,14,0.4,10,10
"5421",10,0.1,18,16,5,14,0.4,10,10
"5422",11,0.1,18,16,5,14,0.4,10,10
"5423",12,0.1,18,16,5,14,0.4,10,10
"5428",6,0.1,18,17,5,14,0.4,10,10
"5429",7,0.1,18,17,5,14,0.4,10,10
"5432",10,0.1,18,17,5,14,0.4,10,10
"5433",11,0.1,18,17,5,14,0.4,10,10
"5434",12,0.1,18,17,5,14,0.4,10,10
"5503",4,0.1,18,15,10,14,0.4,10,10
"5504",5,0.1,18,15,10,14,0.4,10,10
"5505",6,0.1,18,15,10,14,0.4,10,10
"5506",7,0.1,18,15,10,14,0.4,10,10
"5507",8,0.1,18,15,10,14,0.4,10,10
"5508",9,0.1,18,15,10,14,0.4,10,10
"5509",10,0.1,18,15,10,14,0.4,10,10
"5510",11,0.1,18,15,10,14,0.4,10,10
"5511",12,0.1,18,15,10,14,0.4,10,10
"5515",5,0.1,18,16,10,14,0.4,10,10
"5516",6,0.1,18,16,10,14,0.4,10,10
"5517",7,0.1,18,16,10,14,0.4,10,10
"5519",9,0.1,18,16,10,14,0.4,10,10
"5520",10,0.1,18,16,10,14,0.4,10,10
"5521",11,0.1,18,16,10,14,0.4,10,10
"5522",12,0.1,18,16,10,14,0.4,10,10
"5529",8,0.1,18,17,10,14,0.4,10,10
"5530",9,0.1,18,17,10,14,0.4,10,10
"5531",10,0.1,18,17,10,14,0.4,10,10
"5532",11,0.1,18,17,10,14,0.4,10,10
"5533",12,0.1,18,17,10,14,0.4,10,10
"5545",2,0.1,18,10,0,15,0.4,10,10
"5546",3,0.1,18,10,0,15,0.4,10,10
"5547",4,0.1,18,10,0,15,0.4,10,10
"5548",5,0.1,18,10,0,15,0.4,10,10
"5549",6,0.1,18,10,0,15,0.4,10,10
"5550",7,0.1,18,10,0,15,0.4,10,10
"5551",8,0.1,18,10,0,15,0.4,10,10
"5552",9,0.1,18,10,0,15,0.4,10,10
"5553",10,0.1,18,10,0,15,0.4,10,10
"5554",11,0.1,18,10,0,15,0.4,10,10
"5555",12,0.1,18,10,0,15,0.4,10,10
"5710",2,0.1,18,16,0.1,15,0.4,10,10
"5711",3,0.1,18,16,0.1,15,0.4,10,10
"5712",4,0.1,18,16,0.1,15,0.4,10,10
"5713",5,0.1,18,16,0.1,15,0.4,10,10
"5714",6,0.1,18,16,0.1,15,0.4,10,10
"5715",7,0.1,18,16,0.1,15,0.4,10,10
"5716",8,0.1,18,16,0.1,15,0.4,10,10
"5717",9,0.1,18,16,0.1,15,0.4,10,10
"5718",10,0.1,18,16,0.1,15,0.4,10,10
"5719",11,0.1,18,16,0.1,15,0.4,10,10
"5720",12,0.1,18,16,0.1,15,0.4,10,10
"5721",2,0.1,18,17,0.1,15,0.4,10,10
"5722",3,0.1,18,17,0.1,15,0.4,10,10
"5723",4,0.1,18,17,0.1,15,0.4,10,10
"5724",5,0.1,18,17,0.1,15,0.4,10,10
"5725",6,0.1,18,17,0.1,15,0.4,10,10
"5726",7,0.1,18,17,0.1,15,0.4,10,10
"5727",8,0.1,18,17,0.1,15,0.4,10,10
"5728",9,0.1,18,17,0.1,15,0.4,10,10
"5729",10,0.1,18,17,0.1,15,0.4,10,10
"5730",11,0.1,18,17,0.1,15,0.4,10,10
"5731",12,0.1,18,17,0.1,15,0.4,10,10
"5813",6,0.1,18,16,0.5,15,0.4,10,10
"5815",8,0.1,18,16,0.5,15,0.4,10,10
"5816",9,0.1,18,16,0.5,15,0.4,10,10
"5817",10,0.1,18,16,0.5,15,0.4,10,10
"5818",11,0.1,18,16,0.5,15,0.4,10,10
"5819",12,0.1,18,16,0.5,15,0.4,10,10
"5825",7,0.1,18,17,0.5,15,0.4,10,10
"5826",8,0.1,18,17,0.5,15,0.4,10,10
"5829",11,0.1,18,17,0.5,15,0.4,10,10
"5830",12,0.1,18,17,0.5,15,0.4,10,10
"5910",4,0.1,18,16,1,15,0.4,10,10
"5911",5,0.1,18,16,1,15,0.4,10,10
"5912",6,0.1,18,16,1,15,0.4,10,10
"5913",7,0.1,18,16,1,15,0.4,10,10
"5914",8,0.1,18,16,1,15,0.4,10,10
"5915",9,0.1,18,16,1,15,0.4,10,10
"5916",10,0.1,18,16,1,15,0.4,10,10
"5917",11,0.1,18,16,1,15,0.4,10,10
"5918",12,0.1,18,16,1,15,0.4,10,10
"5920",3,0.1,18,17,1,15,0.4,10,10
"5922",5,0.1,18,17,1,15,0.4,10,10
"5923",6,0.1,18,17,1,15,0.4,10,10
"5924",7,0.1,18,17,1,15,0.4,10,10
"5925",8,0.1,18,17,1,15,0.4,10,10
"5926",9,0.1,18,17,1,15,0.4,10,10
"5927",10,0.1,18,17,1,15,0.4,10,10
"5928",11,0.1,18,17,1,15,0.4,10,10
"5929",12,0.1,18,17,1,15,0.4,10,10
"6009",4,0.1,18,16,2,15,0.4,10,10
"6010",5,0.1,18,16,2,15,0.4,10,10
"6011",6,0.1,18,16,2,15,0.4,10,10
"6012",7,0.1,18,16,2,15,0.4,10,10
"6013",8,0.1,18,16,2,15,0.4,10,10
"6014",9,0.1,18,16,2,15,0.4,10,10
"6015",10,0.1,18,16,2,15,0.4,10,10
"6016",11,0.1,18,16,2,15,0.4,10,10
"6017",12,0.1,18,16,2,15,0.4,10,10
"6022",6,0.1,18,17,2,15,0.4,10,10
"6023",7,0.1,18,17,2,15,0.4,10,10
"6024",8,0.1,18,17,2,15,0.4,10,10
"6025",9,0.1,18,17,2,15,0.4,10,10
"6026",10,0.1,18,17,2,15,0.4,10,10
"6027",11,0.1,18,17,2,15,0.4,10,10
"6028",12,0.1,18,17,2,15,0.4,10,10
"6107",3,0.1,18,16,3,15,0.4,10,10
"6109",5,0.1,18,16,3,15,0.4,10,10
"6111",7,0.1,18,16,3,15,0.4,10,10
"6112",8,0.1,18,16,3,15,0.4,10,10
"6113",9,0.1,18,16,3,15,0.4,10,10
"6114",10,0.1,18,16,3,15,0.4,10,10
